============================================================
  Generated by:           Genus(TM) Synthesis Solution 19.11-s087_1
  Generated on:           Sep 12 2023  08:28:31 pm
  Module:                 mtm_riscv_chip
  Operating conditions:   WCCOM 
  Operating conditions:   WCLCOM 
  Operating conditions:   WCZCOM 
  Operating conditions:   MLCOM 
  Operating conditions:   LTCOM 
  Interconnect mode:      global
  Area mode:              physical library
============================================================


Path 1: MET (0 ps) Setup Check with Pin u_soc/u_boot_rom_dbus_rdata_reg[5]/CP->D
           View: WCL_av
          Group: clk1
     Startpoint: (R) u_soc/u_core/u_ifu/ibus_rdata_reg[6]/CP
          Clock: (R) clk1
       Endpoint: (F) u_soc/u_boot_rom_dbus_rdata_reg[5]/D
          Clock: (R) clk1

                     Capture       Launch     
        Clock Edge:+   20000            0     
       Src Latency:+       0            0     
       Net Latency:+       0 (I)        0 (I) 
           Arrival:=   20000            0     
                                              
             Setup:-      39                  
       Uncertainty:-    2000                  
     Required Time:=   17961                  
      Launch Clock:-       0                  
         Data Path:-   17961                  
             Slack:=       0                  

#---------------------------------------------------------------------------------------------------------------------------------------------
#                          Timing Point                           Flags    Arc   Edge     Cell      Fanout  Load Trans Delay Arrival Instance 
#                                                                                                           (fF)  (ps)  (ps)   (ps)  Location 
#---------------------------------------------------------------------------------------------------------------------------------------------
  u_soc/u_core/u_ifu/ibus_rdata_reg[6]/CP                         -       -      R     (arrival)      1547     -   100     -       0    (-,-) 
  u_soc/u_core/u_ifu/g4387/Z                                      -       A2->Z  F     AN2D2BWP         32  46.0   287   281    9659    (-,-) 
  u_soc/u_core/u_ifu/g2/Z                                         -       A1->Z  F     AN2D2BWP          3   5.5    54   220    9879    (-,-) 
  u_soc/u_core/u_ifu/add_834_33_Y_add_826_38_Y_add_816_38_g2/Z    -       A2->Z  F     OR2XD1BWP         1   2.9    60   147   10027    (-,-) 
  u_soc/u_core/u_ifu/add_834_33_Y_add_826_38_Y_add_816_38_g832/ZN -       A2->ZN R     ND2D2BWP          1   3.4    56    64   10091    (-,-) 
  u_soc/u_core/u_ifu/add_834_33_Y_add_826_38_Y_add_816_38_g830/ZN -       A1->ZN F     ND2D3BWP          2   4.7    65    67   10158    (-,-) 
  u_soc/u_core/u_ifu/add_834_33_Y_add_826_38_Y_add_816_38_g829/ZN -       B1->ZN R     IND2D2BWP         1   3.4    56    66   10224    (-,-) 
  u_soc/u_core/u_ifu/add_834_33_Y_add_826_38_Y_add_816_38_g827/ZN -       A1->ZN F     ND2D3BWP          2   4.0    61    63   10287    (-,-) 
  u_soc/u_core/u_ifu/add_834_33_Y_add_826_38_Y_add_816_38_g911/ZN -       A1->ZN F     IOA21D2BWP        1   2.9    67   129   10416    (-,-) 
  u_soc/u_core/u_ifu/add_834_33_Y_add_826_38_Y_add_816_38_g912/CO -       CI->CO F     FA1D2BWP          2   4.4    68   179   10595    (-,-) 
  u_soc/u_core/u_ifu/add_834_33_Y_add_826_38_Y_add_816_38_g820/ZN -       A1->ZN R     ND2D2BWP          1   3.4    56    64   10659    (-,-) 
  u_soc/u_core/u_ifu/add_834_33_Y_add_826_38_Y_add_816_38_g818/ZN -       A1->ZN F     ND2D3BWP          2   4.7    66    67   10726    (-,-) 
  u_soc/u_core/u_ifu/add_834_33_Y_add_826_38_Y_add_816_38_g817/ZN -       B1->ZN R     IND2D2BWP         1   3.4    56    66   10793    (-,-) 
  u_soc/u_core/u_ifu/add_834_33_Y_add_826_38_Y_add_816_38_g815/ZN -       A1->ZN F     ND2D3BWP          2   4.7    66    68   10860    (-,-) 
  u_soc/u_core/u_ifu/add_834_33_Y_add_826_38_Y_add_816_38_g814/ZN -       B1->ZN R     IND2D2BWP         1   3.4    56    66   10926    (-,-) 
  u_soc/u_core/u_ifu/add_834_33_Y_add_826_38_Y_add_816_38_g812/ZN -       A1->ZN F     ND2D3BWP          2   4.4    62    66   10992    (-,-) 
  u_soc/u_core/u_ifu/add_834_33_Y_add_826_38_Y_add_816_38_g811/ZN -       A1->ZN R     ND2D2BWP          1   3.0    52    59   11051    (-,-) 
  u_soc/u_core/u_ifu/add_834_33_Y_add_826_38_Y_add_816_38_g809/ZN -       B->ZN  F     IOA21D2BWP        2   4.4    78    74   11124    (-,-) 
  u_soc/u_core/u_ifu/add_834_33_Y_add_826_38_Y_add_816_38_g808/ZN -       A1->ZN R     ND2D2BWP          1   3.0    52    66   11191    (-,-) 
  u_soc/u_core/u_ifu/add_834_33_Y_add_826_38_Y_add_816_38_g806/ZN -       B->ZN  F     IOA21D2BWP        2   4.4    78    74   11265    (-,-) 
  u_soc/u_core/u_ifu/g4442/Z                                      -       B1->Z  F     AO22D4BWP         2   4.7    48   184   11449    (-,-) 
  u_soc/u_core/u_ifu/add_834_33_Y_add_826_38_Y_add_816_38_g802/ZN -       B1->ZN R     IND2D2BWP         1   3.4    53    57   11506    (-,-) 
  u_soc/u_core/u_ifu/add_834_33_Y_add_826_38_Y_add_816_38_g800/ZN -       A1->ZN F     ND2D3BWP          2   4.7    66    66   11572    (-,-) 
  u_soc/u_core/u_ifu/add_834_33_Y_add_826_38_Y_add_816_38_g799/ZN -       B1->ZN R     IND2D2BWP         1   3.4    56    66   11638    (-,-) 
  u_soc/u_core/u_ifu/add_834_33_Y_add_826_38_Y_add_816_38_g797/ZN -       A1->ZN F     ND2D3BWP          2   4.7    65    68   11705    (-,-) 
  u_soc/u_core/u_ifu/add_834_33_Y_add_826_38_Y_add_816_38_g796/ZN -       B1->ZN R     IND2D2BWP         1   3.4    56    66   11771    (-,-) 
  u_soc/u_core/u_ifu/add_834_33_Y_add_826_38_Y_add_816_38_g794/ZN -       A1->ZN F     ND2D3BWP          2   4.0    58    63   11834    (-,-) 
  u_soc/u_core/u_ifu/add_834_33_Y_add_826_38_Y_add_816_38_g910/ZN -       A1->ZN F     IOA21D2BWP        2   4.8    90   141   11976    (-,-) 
  u_soc/u_core/u_ifu/add_834_33_Y_add_826_38_Y_add_816_38_g790/ZN -       A1->ZN R     ND2D3BWP          1   3.9    52    71   12046    (-,-) 
  u_soc/u_core/u_ifu/add_834_33_Y_add_826_38_Y_add_816_38_g788/ZN -       A1->ZN F     ND2D4BWP          2   5.2    59    62   12108    (-,-) 
  u_soc/u_core/u_ifu/add_834_33_Y_add_826_38_Y_add_816_38_g787/ZN -       A1->ZN R     ND2D4BWP          1   3.9    44    53   12161    (-,-) 
  u_soc/u_core/u_ifu/add_834_33_Y_add_826_38_Y_add_816_38_g785/ZN -       A1->ZN F     ND2D4BWP          2   5.2    59    58   12219    (-,-) 
  u_soc/u_core/u_ifu/add_834_33_Y_add_826_38_Y_add_816_38_g784/ZN -       A1->ZN R     ND2D4BWP          1   3.6    42    52   12271    (-,-) 
  u_soc/u_core/u_ifu/add_834_33_Y_add_826_38_Y_add_816_38_g782/ZN -       A1->ZN F     CKND2D4BWP        2   4.8    56    54   12325    (-,-) 
  u_soc/u_core/u_ifu/add_834_33_Y_add_826_38_Y_add_816_38_g781/ZN -       A1->ZN R     ND2D3BWP          1   3.9    50    55   12380    (-,-) 
  u_soc/u_core/u_ifu/add_834_33_Y_add_826_38_Y_add_816_38_g779/ZN -       A1->ZN F     ND2D4BWP          2   4.8    56    59   12439    (-,-) 
  u_soc/u_core/u_ifu/add_834_33_Y_add_826_38_Y_add_816_38_g778/ZN -       A1->ZN R     ND2D3BWP          1   3.9    50    55   12494    (-,-) 
  u_soc/u_core/u_ifu/add_834_33_Y_add_826_38_Y_add_816_38_g905/ZN -       B->ZN  F     IOA21D4BWP        2   5.2    68    74   12568    (-,-) 
  u_soc/u_core/u_ifu/add_834_33_Y_add_826_38_Y_add_816_38_g775/ZN -       A1->ZN R     ND2D4BWP          1   3.9    44    56   12625    (-,-) 
  u_soc/u_core/u_ifu/add_834_33_Y_add_826_38_Y_add_816_38_g773/ZN -       A1->ZN F     ND2D4BWP          2   5.2    59    58   12683    (-,-) 
  u_soc/u_core/u_ifu/add_834_33_Y_add_826_38_Y_add_816_38_g772/ZN -       A1->ZN R     ND2D4BWP          1   3.6    42    52   12734    (-,-) 
  u_soc/u_core/u_ifu/add_834_33_Y_add_826_38_Y_add_816_38_g770/ZN -       A1->ZN F     CKND2D4BWP        2   4.8    56    54   12789    (-,-) 
  u_soc/u_core/u_ifu/add_834_33_Y_add_826_38_Y_add_816_38_g769/ZN -       A1->ZN R     ND2D3BWP          1   3.4    46    53   12842    (-,-) 
  u_soc/u_core/u_ifu/add_834_33_Y_add_826_38_Y_add_816_38_g767/ZN -       A1->ZN F     ND2D3BWP          2   4.8    66    63   12905    (-,-) 
  u_soc/u_core/u_ifu/add_834_33_Y_add_826_38_Y_add_816_38_g766/ZN -       A1->ZN R     ND2D3BWP          1   3.6    48    58   12963    (-,-) 
  u_soc/u_core/u_ifu/add_834_33_Y_add_826_38_Y_add_816_38_g764/ZN -       A1->ZN F     CKND2D4BWP        1   2.9    42    49   13012    (-,-) 
  u_soc/u_core/u_ifu/add_834_33_Y_add_826_38_Y_add_816_38_g763/CO -       CI->CO F     FA1D2BWP          2   4.8    70   166   13178    (-,-) 
  u_soc/u_core/u_ifu/add_834_33_Y_add_826_38_Y_add_816_38_g762/ZN -       A1->ZN R     ND2D3BWP          1   3.6    48    60   13239    (-,-) 
  u_soc/u_core/u_ifu/add_834_33_Y_add_826_38_Y_add_816_38_g760/ZN -       A1->ZN F     CKND2D4BWP        2   3.9    48    53   13292    (-,-) 
  u_soc/u_core/u_ifu/add_834_33_Y_add_826_38_Y_add_816_38_g898/Z  -       A1->Z  F     AO22D2BWP         1   2.9    55   158   13450    (-,-) 
  u_soc/u_core/u_ifu/add_834_33_Y_add_826_38_Y_add_816_38_g756/CO -       CI->CO F     FA1D2BWP          2   3.9    66   170   13620    (-,-) 
  u_soc/u_core/u_ifu/add_834_33_Y_add_826_38_Y_add_816_38_g896/Z  -       A1->Z  F     AO22D2BWP         1   2.9    55   167   13787    (-,-) 
  u_soc/u_core/u_ifu/add_834_33_Y_add_826_38_Y_add_816_38_g752/CO -       CI->CO F     FA1D1BWP          1   2.9    65   160   13947    (-,-) 
  u_soc/u_core/u_ifu/add_834_33_Y_add_826_38_Y_add_816_38_g751/CO -       CI->CO F     FA1D1BWP          1   2.9    65   166   14113    (-,-) 
  u_soc/u_core/u_ifu/g4437/Z                                      -       A1->Z  R     XOR2D2BWP         1   3.7    63   166   14279    (-,-) 
  u_soc/u_core/u_ifu/g3475/ZN                                     -       A1->ZN F     OAI21D4BWP        2   4.5    71    68   14347    (-,-) 
  u_soc/g4003/ZN                                                  -       B1->ZN R     INR3D2BWP         2   4.0   206   176   14524    (-,-) 
  u_soc/g3022/Z                                                   -       A1->Z  R     AN2D2BWP         10  19.2   198   269   14793    (-,-) 
  u_soc/g3021/ZN                                                  -       I->ZN  F     INVD3BWP          3   5.5    62   109   14902    (-,-) 
  u_soc/g4001/ZN                                                  -       A1->ZN R     MOAI22D2BWP       1   3.2    56   182   15083    (-,-) 
  u_soc/u_boot_rom_u_boot_mem/g47621/Z                            -       A1->Z  R     OR3D4BWP          3  11.1    75   143   15226    (-,-) 
  u_soc/u_boot_rom_u_boot_mem/g47528__1881/ZN                     -       A1->ZN F     NR2D8BWP         16  25.8    63    74   15300    (-,-) 
  u_soc/u_boot_rom_u_boot_mem/g47508/ZN                           -       I->ZN  R     INVD3BWP         12  21.6   153   121   15421    (-,-) 
  u_soc/u_boot_rom_u_boot_mem/g47487__1705/ZN                     -       A1->ZN F     NR2D8BWP         18  27.9    78   113   15534    (-,-) 
  u_soc/u_boot_rom_u_boot_mem/g47464__9315/ZN                     -       A1->ZN R     ND2D2BWP          8  12.3   159   118   15653    (-,-) 
  u_soc/u_boot_rom_u_boot_mem/g47727/ZN                           -       A1->ZN R     IND2D1BWP         3   5.3   140   189   15842    (-,-) 
  u_soc/u_boot_rom_u_boot_mem/g46988__2346/ZN                     -       B1->ZN R     MAOI22D0BWP       1   2.5   251   276   16118    (-,-) 
  u_soc/u_boot_rom_u_boot_mem/g46673__2883/ZN                     -       A3->ZN F     ND4D1BWP          1   2.4   205   259   16377    (-,-) 
  u_soc/u_boot_rom_u_boot_mem/g46622__5477/ZN                     -       B2->ZN R     INR3D0BWP         1   2.5   240   232   16609    (-,-) 
  u_soc/u_boot_rom_u_boot_mem/g46555__5115/ZN                     -       A2->ZN F     ND4D1BWP          1   2.4   215   250   16858    (-,-) 
  u_soc/u_boot_rom_u_boot_mem/g46540__5107/ZN                     -       B->ZN  R     AOI211XD0BWP      1   2.3   241   275   17133    (-,-) 
  u_soc/u_boot_rom_u_boot_mem/g46516__5526/Z                      -       A1->Z  R     AN4D1BWP          1   2.3   102   358   17491    (-,-) 
  u_soc/u_boot_rom_u_boot_mem/g46476__2883/Z                      -       A1->Z  R     AN4D1BWP          1   2.5   104   298   17789    (-,-) 
  u_soc/u_boot_rom_u_boot_mem/g46456__6260/ZN                     -       A1->ZN F     ND4D1BWP          1   2.4   213   172   17960    (-,-) 
  u_soc/u_boot_rom_dbus_rdata_reg[5]/D                            <<<     -      F     DFCNQD1BWP        1     -     -     0   17961    (-,-) 
#---------------------------------------------------------------------------------------------------------------------------------------------


